,,,,GEOGRAPHY,,,,CLASSIFICATION,,,
Number,Name,Area Report,PMT,Tract,BG,County,New Technical Variable Name,First Level,Second Level,Third Level,Fourth Level
B01003,Total Population,,X,,X,X,,Population,,,
B01003_001 E/M,Total Population,,X,,X,X,Total_Pop,,Total,,
B03002,Hispanic/Latino by Race,X,X,,X,X,,Race,,,
B03002_001E/M,Total Hispanic or Latino,X,X,,X,X,Total_Race,,Total,,
B03002_003E/M,Not Hispanic or Latino:!!White alone,X,X,,X,X,NHW_HL_Race,,White,,
B03002_004E/M,Not Hispanic or Latino:!!Black or African American alone,X,X,,X,X,NHB_HL_Race,,Black or African American,,
B03002_005E/M,Not Hispanic or Latino:!!American Indian and Alaska Native alone,X,X,,X,X,NHAIAN_HL_Race,,American Indian and Alaskan Native,,
B03002_006E/M,Not Hispanic or Latino:!!Asian alone,X,X,,X,X,NHA_HL_Race,,Asian,,
B03002_007E/M,Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone,X,X,,X,X,NHNHOPI_HL_Race,,Native Hawaiian & Other Pacific Islander,,
B03002_008E/M,Not Hispanic or Latino:!!Some other race alone,X,X,,X,X,NHSORA_HL_Race,,Some other race alone,,
B03002_009E/M,Not Hispanic or Latino:!!2 + races:,X,X,,X,X,NHTRM_HL_Race,,2+ Races,,
B03002_012E/M,Hispanic or Latino,X,X,,X,X,HL_HL_Race,,Hispanic or Latino,,
B01001,Age,X,X,,X,X,,Age,,,
B01001_001E/M,Total Sex by Age,X,X,,X,X,Age_Total,,Total,,
B01001_003E/M,Male: Under 5 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_004E/M,Male: 5-9 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_005E/M,Male: 10-14 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_006E/M,Male: 15-17 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_007E/M,Male: 18-19 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_008E/M,Male: 20 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_009E/M,Male: 21 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_010E/M,Male: 22-24 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_011E/M,Male: 25-29 years,X,X,,X,X,Age_25_39,,25-39,,
B01001_012E/M,Male: 30-34 years,X,X,,X,X,Age_25_39,,25-39,,
B01001_013E/M,Male: 35-39 years,X,X,,X,X,Age_25_39,,25-39,,
B01001_014E/M,Male: 40-44 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_015E/M,Male: 45-49 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_016E/M,Male: 50-54 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_017E/M,Male: 55-59 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_018E/M,Male: 60-61 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_019E/M,Male: 62-64 years,X,X,,X,X,Age_40_64,,40-64,,
B01001_020E/M,Male: 65-66 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_021E/M,Male: 67-69 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_022E/M,Male: 70-74 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_023E/M,Male: 75-79 years,X,X,,X,X,Ages_65_79,,65-79,,
B01001_024E/M,Male: 80-84 years,X,X,,X,X,Age_80,,80+,,
B01001_025E/M,Male: 85 years and older,X,X,,X,X,Age_80,,80+,,
B01001_027E/M,Female: Under 5 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_028E/M,Female: 5-9 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_029E/M,Female: 10-14 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_030E/M,Female: 15-17 years,X,X,,X,X,Age_0_17,,0-17,,
B01001_031E/M,Female: 18-19 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_032E/M,Female: 20 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_033E/M,Female: 21 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_034E/M,Female: 22-24 years,X,X,,X,X,Age_18_24,,18-24,,
B01001_035E/M,Female: 25-29 years,X,X,,X,X,Age_25_39,,25-39,,
B01001_036E/M,Female: 30-34 years,X,X,,X,X,Age_25_39,,25-39,,
B01001_037E/M,Female: 35-39 years,X,X,,X,X,Age_25_39,,25-39,,
